source_id,claim_id
4,1
4,2
4,3
4,4
4,5
4,6
4,7
4,8
4,9
4,10
4,11
4,12
4,13
4,14
4,15
4,16
4,17
4,18
4,19
4,20
4,21
4,22
4,23
4,24
4,25
4,26
4,27
4,28
4,29
4,30
4,31
4,32
4,33
4,34
4,35
4,36
4,37
4,38
4,39
4,40
4,41
4,42
4,43
4,44
4,45
4,46
4,47
4,48
4,49
4,50
4,51
4,52
4,53
4,54
4,55
4,56
4,57
4,58
4,59
4,60
4,61
4,62
4,63
4,64
4,65
4,66
4,67
4,68
4,69
4,70
9,4
9,6
9,5
9,30
9,102
9,2
9,9
9,7
9,1
9,103
9,19
9,104
9,24
9,105
9,25
9,106
9,26
9,107
9,108
9,109
9,110
9,111
9,112
7,4
7,6
7,5
7,30
7,102
7,2
7,9
7,14
7,113
7,114
7,12
7,23
7,21
7,115
7,116
7,117
7,25
7,106
7,105
7,24
7,10
7,118
7,108
7,119
7,120
7,121
7,31
7,28
7,29
7,27
7,112
7,122
7,35
9,39
9,41
9,40
9,65
9,123
9,37
9,44
9,42
9,54
9,124
9,59
9,125
9,60
9,126
9,61
9,127
9,128
9,129
9,130
9,131
9,132
9,133
9,134
9,45
7,39
7,41
7,40
7,65
7,123
7,37
7,44
7,49
7,58
7,56
7,61
7,135
7,136
7,137
7,60
7,126
7,59
7,125
7,45
7,138
7,128
7,139
7,140
7,141
7,66
7,63
7,64
7,62
7,130
7,142
7,47
7,70
4,143
4,144
4,145
4,146
4,147
4,148
4,149
4,150
4,151
4,152
4,153
4,154
4,155
4,156
4,157
4,158
4,159
4,160
4,161
4,162
4,163
4,164
4,165
4,166
4,167
4,168
4,169
4,170
4,171
4,172
4,173
4,174
4,175
4,176
4,177
4,178
4,179
4,180
4,181
4,182
4,183
4,184
4,185
4,186
4,187
4,188
4,189
4,190
4,191
4,192
4,193
4,194
4,195
4,196
4,197
4,198
4,199
4,200
4,201
4,202
4,203
4,204
4,205
4,206
4,207
4,208
4,209
4,210
4,211
4,212
4,213
4,214
4,215
4,216
4,217
4,218
4,219
4,220
4,221
4,222
4,223
4,224
4,225
4,226
4,227
9,146
9,148
9,147
9,169
9,228
9,144
9,151
9,149
9,160
9,229
9,230
9,231
9,232
9,165
9,233
9,234
9,235
9,163
9,236
9,237
1,180
1,182
1,181
1,221
1,179
1,177
1,189
1,203
1,183
1,175
1,238
1,213
1,187
1,239
1,208
1,240
1,197
1,199
1,200
1,241
1,201
1,186
1,216
1,188
1,227
4,242
4,243
4,244
4,245
4,246
4,247
4,248
4,249
4,250
4,251
4,252
4,253
4,254
4,255
4,256
4,257
4,258
4,259
4,260
4,261
4,262
4,263
4,264
4,265
4,266
4,267
4,268
4,269
4,270
4,271
4,272
4,273
4,274
4,275
4,276
4,277
4,278
4,279
4,280
4,281
4,282
4,283
4,284
4,285
4,286
4,287
4,288
4,289
4,290
4,291
4,292
4,293
4,294
4,295
4,296
4,297
4,298
4,299
4,300
3,253
3,255
3,301
3,269
3,264
3,274
3,245
3,302
3,246
3,268
3,248
3,244
3,303
3,250
3,304
3,305
3,306
3,265
3,249
3,243
3,280
3,294
3,242
3,278
3,307
3,286
3,251
3,308
3,309
3,281
3,310
3,300
4,311
4,312
4,313
4,314
4,315
4,316
4,317
4,318
4,319
4,320
4,321
4,322
4,323
4,324
4,325
4,326
4,327
4,328
4,329
4,330
4,331
4,332
4,333
4,334
4,335
4,336
4,337
4,338
4,339
4,340
4,341
4,342
4,343
4,344
4,345
4,346
4,347
4,348
4,349
4,350
4,351
4,352
4,353
4,354
4,355
4,356
4,357
4,358
4,359
4,360
4,361
4,362
4,363
3,328
3,320
3,364
3,313
3,360
3,317
3,339
3,365
3,322
3,366
3,318
3,335
3,341
3,333
3,332
3,343
3,311
3,315
3,367
3,316
3,368
3,369
3,370
3,371
3,344
3,356
3,312
3,363
1,315
1,317
1,316
1,356
1,312
1,311
1,333
1,332
1,318
1,335
1,344
1,372
1,340
1,341
1,369
1,373
1,349
1,352
1,343
1,339
1,363
4,374
4,375
4,376
4,377
4,378
4,379
4,380
4,381
4,382
4,383
4,384
4,385
4,386
4,387
4,388
4,389
4,390
4,391
4,392
4,393
4,394
4,395
4,396
4,397
4,398
4,399
4,400
4,401
4,402
4,403
4,404
4,405
4,406
4,407
4,408
4,409
4,410
4,411
4,412
4,413
4,414
4,415
4,416
4,417
4,418
4,419
4,420
4,421
4,422
4,423
4,424
4,425
4,426
4,427
4,428
3,384
3,399
3,429
3,430
3,403
3,398
3,376
3,381
3,382
3,422
3,385
3,379
3,406
3,431
3,380
3,408
3,395
3,375
3,374
3,432
3,433
3,394
3,434
3,377
3,435
3,436
3,409
3,428
1,379
1,381
1,380
1,376
1,437
1,382
1,403
1,375
1,398
1,374
1,438
1,377
1,409
1,439
1,436
1,440
1,428
4,441
4,442
4,443
4,444
4,445
4,446
4,447
4,448
4,449
4,450
4,451
4,452
4,453
4,454
4,455
4,456
4,457
4,458
4,459
4,460
4,461
4,462
4,463
4,464
4,465
4,466
4,467
4,468
4,469
4,470
4,471
4,472
4,473
4,474
4,475
4,476
4,477
4,478
4,479
4,480
4,481
4,482
4,483
4,484
4,485
4,486
4,487
4,488
4,489
4,490
4,491
4,492
4,493
4,494
4,495
4,496
4,497
4,498
4,499
3,453
3,455
3,470
3,500
3,449
3,501
3,496
3,447
3,502
3,450
3,442
3,463
3,466
3,472
3,474
3,503
3,441
3,451
3,504
3,505
3,475
3,506
3,493
3,443
3,507
3,508
3,444
3,499
4,575
4,576
4,577
4,578
4,579
4,580
4,581
4,582
4,583
4,584
4,585
4,586
4,587
4,588
4,589
4,590
4,591
4,592
4,593
4,594
4,595
4,596
4,597
4,598
4,599
4,600
4,601
4,602
4,603
4,604
